Usage: tarifa run <platform> [configuration]

Run the project on your device for the given platform. You can either
specify names or wildcards.

Options:

    --help, -h              Show this message
    --verbose, -V           Be more verbose on everything
    --all                   Run on all available devices
    --nobuild               Skip build process if build available
    --debug, -d             Output app debug logs, only for single build

Examples:

    tarifa run android           # will run default conf for android platform
    tarifa run android dev       # will run dev conf for android platform
    tarifa run all dev           # will run dev conf for all platforms
    tarifa run ios dev,stage     # will run dev and stage confs for ios
    tarifa run ios,android dev   # will run dev conf for ios and android platforms
    tarifa run all all           # will run all confs for all platforms
